date,site_visits
1/31/2023,1024
1/30/2023,974
1/29/2023,982
1/28/2023,1026
1/27/2023,1056
1/26/2023,1007
1/25/2023,1000
1/24/2023,965
1/23/2023,931
1/22/2023,917
1/21/2023,925
1/20/2023,879
1/19/2023,852
1/18/2023,866
1/17/2023,855
1/16/2023,809
1/15/2023,778
1/14/2023,811
1/13/2023,830
1/12/2023,808
1/11/2023,768
1/10/2023,725
1/9/2023,698
1/8/2023,674
1/7/2023,624
1/6/2023,600
1/5/2023,633
1/4/2023,658
1/3/2023,664
1/2/2023,631
1/1/2023,665
12/31/2022,655
12/30/2022,632
12/29/2022,585
12/28/2022,545
12/27/2022,581
12/26/2022,610
12/25/2022,590
12/24/2022,630
12/23/2022,657
12/22/2022,647
12/21/2022,620
12/20/2022,656
12/19/2022,624
12/18/2022,613
12/17/2022,626
12/16/2022,638
12/15/2022,683
12/14/2022,697
12/13/2022,738
12/12/2022,777
12/11/2022,790
12/10/2022,768
12/9/2022,800
12/8/2022,798
12/7/2022,831
12/6/2022,814
12/5/2022,825
12/4/2022,783
12/3/2022,818
12/2/2022,826
12/1/2022,843
11/30/2022,844
11/29/2022,811
11/28/2022,787
11/27/2022,782
11/26/2022,802
11/25/2022,802
11/24/2022,807
11/23/2022,825
11/22/2022,790
11/21/2022,750
11/20/2022,751
11/19/2022,767
11/18/2022,723
11/17/2022,721
11/16/2022,745
11/15/2022,730
11/14/2022,758
11/13/2022,723
11/12/2022,676
11/11/2022,639
11/10/2022,621
11/9/2022,618
11/8/2022,606
11/7/2022,647
11/6/2022,611
11/5/2022,643
11/4/2022,687
11/3/2022,668
11/2/2022,709
11/1/2022,752
10/31/2022,704
10/30/2022,655
10/29/2022,618
10/28/2022,636
10/27/2022,591
10/26/2022,580
10/25/2022,598
10/24/2022,588
10/23/2022,576
10/22/2022,578
10/21/2022,598
10/20/2022,567
10/19/2022,608
10/18/2022,622
10/17/2022,661
10/16/2022,621
10/15/2022,663
10/14/2022,702
10/13/2022,739
